minute;gpm;total_periodic_gold;cum_periodic_gold;melee_num;ranged_num;siege_num;flagbearer_num;melee_gold;ranged_gold;siege_gold;flagbearer_gold;melee;ranged;siege;flagbearer;total_lane_gold;cum_lane_gold;small_num;medium_num;large_num;ancient_num;small_gold;medium_gold;large_gold;ancient_gold;small;medium;large;ancient;total_neutrals_gold;cum_neutrals_gold;bounty_gold;bounty_num;total_bounty_gold;cum_bounty_gold;total_gold;cum_total_gold
140.5;150.5;376.25;80822.0;6.0;2;0.0;0.0;55;156;66;83;330.0;312;0.0;0.0;1926.0;396561.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;221480.0;288;0.0;0.0;74060.0;2302.25;772923.0
141.0;150.5;376.25;81198.25;5.0;2;0.0;1.0;55;156;66;83;275.0;312;0.0;83.0;2010.0;398571.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;223062.0;288;2.0;2880.0;76940.0;6848.25;779771.25
141.5;150.5;376.25;81574.5;6.0;2;0.0;0.0;55;156;66;83;330.0;312;0.0;0.0;1926.0;400497.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;223062.0;288;0.0;0.0;76940.0;2302.25;782073.5
142.0;150.5;376.25;81950.75;5.0;2;0.0;1.0;55;156;66;83;275.0;312;0.0;83.0;2010.0;402507.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;224644.0;288;0.0;0.0;76940.0;3968.25;786041.75
142.5;150.5;376.25;82327.0;6.0;2;0.0;0.0;56;162;66;83;336.0;324;0.0;0.0;1980.0;404487.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;224644.0;288;0.0;0.0;76940.0;2356.25;788398.0
143.0;150.5;376.25;82703.25;5.0;2;0.0;1.0;56;162;66;83;280.0;324;0.0;83.0;2061.0;406548.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;226226.0;288;0.0;0.0;76940.0;4019.25;792417.25
143.5;150.5;376.25;83079.5;6.0;2;0.0;0.0;56;162;66;83;336.0;324;0.0;0.0;1980.0;408528.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;226226.0;288;0.0;0.0;76940.0;2356.25;794773.5
144.0;150.5;376.25;83455.75;5.0;2;0.0;1.0;56;162;66;83;280.0;324;0.0;83.0;2061.0;410589.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;227808.0;288;2.0;2880.0;79820.0;6899.25;801672.75
144.5;150.5;376.25;83832.0;6.0;2;0.0;0.0;56;162;66;83;336.0;324;0.0;0.0;1980.0;412569.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;227808.0;288;0.0;0.0;79820.0;2356.25;804029.0
145.0;150.5;376.25;84208.25;5.0;2;2.0;1.0;56;162;66;83;280.0;324;132.0;83.0;2457.0;415026.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;229390.0;297;0.0;0.0;79820.0;4415.25;808444.25
145.5;150.5;376.25;84584.5;6.0;2;0.0;0.0;56;162;66;83;336.0;324;0.0;0.0;1980.0;417006.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;229390.0;297;0.0;0.0;79820.0;2356.25;810800.5
146.0;150.5;376.25;84960.75;5.0;2;0.0;1.0;56;162;66;83;280.0;324;0.0;83.0;2061.0;419067.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;230972.0;297;0.0;0.0;79820.0;4019.25;814819.75
146.5;150.5;376.25;85337.0;6.0;2;0.0;0.0;56;162;66;83;336.0;324;0.0;0.0;1980.0;421047.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;230972.0;297;0.0;0.0;79820.0;2356.25;817176.0
147.0;150.5;376.25;85713.25;5.0;2;0.0;1.0;56;162;66;83;280.0;324;0.0;83.0;2061.0;423108.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;232554.0;297;2.0;2970.0;82790.0;6989.25;824165.25
147.5;150.5;376.25;86089.5;6.0;2;0.0;0.0;56;162;66;83;336.0;324;0.0;0.0;1980.0;425088.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;232554.0;297;0.0;0.0;82790.0;2356.25;826521.5
148.0;150.5;376.25;86465.75;5.0;2;0.0;1.0;56;162;66;83;280.0;324;0.0;83.0;2061.0;427149.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;234136.0;297;0.0;0.0;82790.0;4019.25;830540.75
148.5;150.5;376.25;86842.0;6.0;2;0.0;0.0;56;162;66;83;336.0;324;0.0;0.0;1980.0;429129.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;234136.0;297;0.0;0.0;82790.0;2356.25;832897.0
149.0;150.5;376.25;87218.25;5.0;2;0.0;1.0;56;162;66;83;280.0;324;0.0;83.0;2061.0;431190.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;235718.0;297;0.0;0.0;82790.0;4019.25;836916.25
149.5;150.5;376.25;87594.5;6.0;2;0.0;0.0;56;162;66;83;336.0;324;0.0;0.0;1980.0;433170.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;235718.0;297;0.0;0.0;82790.0;2356.25;839272.5
150.0;150.5;376.25;87970.75;5.0;2;2.0;1.0;57;168;66;83;285.0;336;132.0;83.0;2508.0;435678.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;237300.0;306;2.0;3060.0;85850.0;7526.25;846798.75
150.5;150.5;376.25;88347.0;6.0;2;0.0;0.0;57;168;66;83;342.0;336;0.0;0.0;2034.0;437712.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;237300.0;306;0.0;0.0;85850.0;2410.25;849209.0
151.0;150.5;376.25;88723.25;5.0;2;0.0;1.0;57;168;66;83;285.0;336;0.0;83.0;2112.0;439824.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;238882.0;306;0.0;0.0;85850.0;4070.25;853279.25
151.5;150.5;376.25;89099.5;6.0;2;0.0;0.0;57;168;66;83;342.0;336;0.0;0.0;2034.0;441858.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;238882.0;306;0.0;0.0;85850.0;2410.25;855689.5
152.0;150.5;376.25;89475.75;5.0;2;0.0;1.0;57;168;66;83;285.0;336;0.0;83.0;2112.0;443970.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;240464.0;306;0.0;0.0;85850.0;4070.25;859759.75
152.5;150.5;376.25;89852.0;6.0;2;0.0;0.0;57;168;66;83;342.0;336;0.0;0.0;2034.0;446004.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;240464.0;306;0.0;0.0;85850.0;2410.25;862170.0
153.0;150.5;376.25;90228.25;5.0;2;0.0;1.0;57;168;66;83;285.0;336;0.0;83.0;2112.0;448116.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;242046.0;306;2.0;3060.0;88910.0;7130.25;869300.25
153.5;150.5;376.25;90604.5;6.0;2;0.0;0.0;57;168;66;83;342.0;336;0.0;0.0;2034.0;450150.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;242046.0;306;0.0;0.0;88910.0;2410.25;871710.5
154.0;150.5;376.25;90980.75;5.0;2;0.0;1.0;57;168;66;83;285.0;336;0.0;83.0;2112.0;452262.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;243628.0;306;0.0;0.0;88910.0;4070.25;875780.75
154.5;150.5;376.25;91357.0;6.0;2;0.0;0.0;57;168;66;83;342.0;336;0.0;0.0;2034.0;454296.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;243628.0;306;0.0;0.0;88910.0;2410.25;878191.0
155.0;150.5;376.25;91733.25;5.0;2;2.0;1.0;57;168;66;83;285.0;336;132.0;83.0;2508.0;456804.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;245210.0;315;0.0;0.0;88910.0;4466.25;882657.25
155.5;150.5;376.25;92109.5;6.0;2;0.0;0.0;57;168;66;83;342.0;336;0.0;0.0;2034.0;458838.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;245210.0;315;0.0;0.0;88910.0;2410.25;885067.5
156.0;150.5;376.25;92485.75;5.0;2;0.0;1.0;57;168;66;83;285.0;336;0.0;83.0;2112.0;460950.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;246792.0;315;2.0;3150.0;92060.0;7220.25;892287.75
156.5;150.5;376.25;92862.0;6.0;2;0.0;0.0;57;168;66;83;342.0;336;0.0;0.0;2034.0;462984.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;246792.0;315;0.0;0.0;92060.0;2410.25;894698.0
157.0;150.5;376.25;93238.25;5.0;2;0.0;1.0;57;168;66;83;285.0;336;0.0;83.0;2112.0;465096.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;248374.0;315;0.0;0.0;92060.0;4070.25;898768.25
157.5;150.5;376.25;93614.5;6.0;2;0.0;0.0;58;174;66;83;348.0;348;0.0;0.0;2088.0;467184.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;248374.0;315;0.0;0.0;92060.0;2464.25;901232.5
158.0;150.5;376.25;93990.75;5.0;2;0.0;1.0;58;174;66;83;290.0;348;0.0;83.0;2163.0;469347.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;249956.0;315;0.0;0.0;92060.0;4121.25;905353.75
158.5;150.5;376.25;94367.0;6.0;2;0.0;0.0;58;174;66;83;348.0;348;0.0;0.0;2088.0;471435.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;249956.0;315;0.0;0.0;92060.0;2464.25;907818.0
159.0;150.5;376.25;94743.25;5.0;2;0.0;1.0;58;174;66;83;290.0;348;0.0;83.0;2163.0;473598.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;251538.0;315;2.0;3150.0;95210.0;7271.25;915089.25
159.5;150.5;376.25;95119.5;6.0;2;0.0;0.0;58;174;66;83;348.0;348;0.0;0.0;2088.0;475686.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;251538.0;315;0.0;0.0;95210.0;2464.25;917553.5
160.0;150.5;376.25;95495.75;5.0;2;2.0;1.0;58;174;66;83;290.0;348;132.0;83.0;2559.0;478245.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;253120.0;324;0.0;0.0;95210.0;4517.25;922070.75
160.5;150.5;376.25;95872.0;6.0;2;0.0;0.0;58;174;66;83;348.0;348;0.0;0.0;2088.0;480333.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;253120.0;324;0.0;0.0;95210.0;2464.25;924535.0
161.0;150.5;376.25;96248.25;5.0;2;0.0;1.0;58;174;66;83;290.0;348;0.0;83.0;2163.0;482496.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;254702.0;324;0.0;0.0;95210.0;4121.25;928656.25
161.5;150.5;376.25;96624.5;6.0;2;0.0;0.0;58;174;66;83;348.0;348;0.0;0.0;2088.0;484584.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;254702.0;324;0.0;0.0;95210.0;2464.25;931120.5
162.0;150.5;376.25;97000.75;5.0;2;0.0;1.0;58;174;66;83;290.0;348;0.0;83.0;2163.0;486747.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;256284.0;324;2.0;3240.0;98450.0;7361.25;938481.75
162.5;150.5;376.25;97377.0;6.0;2;0.0;0.0;58;174;66;83;348.0;348;0.0;0.0;2088.0;488835.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;256284.0;324;0.0;0.0;98450.0;2464.25;940946.0
163.0;150.5;376.25;97753.25;5.0;2;0.0;1.0;58;174;66;83;290.0;348;0.0;83.0;2163.0;490998.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;257866.0;324;0.0;0.0;98450.0;4121.25;945067.25
163.5;150.5;376.25;98129.5;6.0;2;0.0;0.0;58;174;66;83;348.0;348;0.0;0.0;2088.0;493086.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;257866.0;324;0.0;0.0;98450.0;2464.25;947531.5
164.0;150.5;376.25;98505.75;5.0;2;0.0;1.0;58;174;66;83;290.0;348;0.0;83.0;2163.0;495249.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;259448.0;324;0.0;0.0;98450.0;4121.25;951652.75
164.5;150.5;376.25;98882.0;6.0;2;0.0;0.0;58;174;66;83;348.0;348;0.0;0.0;2088.0;497337.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;259448.0;324;0.0;0.0;98450.0;2464.25;954117.0
165.0;150.5;376.25;99258.25;5.0;2;2.0;1.0;59;180;66;83;295.0;360;132.0;83.0;2610.0;499947.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;261030.0;333;2.0;3330.0;101780.0;7898.25;962015.25
165.5;150.5;376.25;99634.5;6.0;2;0.0;0.0;59;180;66;83;354.0;360;0.0;0.0;2142.0;502089.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;261030.0;333;0.0;0.0;101780.0;2518.25;964533.5
166.0;150.5;376.25;100010.75;5.0;2;0.0;1.0;59;180;66;83;295.0;360;0.0;83.0;2214.0;504303.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;262612.0;333;0.0;0.0;101780.0;4172.25;968705.75
166.5;150.5;376.25;100387.0;6.0;2;0.0;0.0;59;180;66;83;354.0;360;0.0;0.0;2142.0;506445.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;262612.0;333;0.0;0.0;101780.0;2518.25;971224.0
167.0;150.5;376.25;100763.25;5.0;2;0.0;1.0;59;180;66;83;295.0;360;0.0;83.0;2214.0;508659.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;264194.0;333;0.0;0.0;101780.0;4172.25;975396.25
167.5;150.5;376.25;101139.5;6.0;2;0.0;0.0;59;180;66;83;354.0;360;0.0;0.0;2142.0;510801.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;264194.0;333;0.0;0.0;101780.0;2518.25;977914.5
168.0;150.5;376.25;101515.75;5.0;2;0.0;1.0;59;180;66;83;295.0;360;0.0;83.0;2214.0;513015.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;265776.0;333;2.0;3330.0;105110.0;7502.25;985416.75
168.5;150.5;376.25;101892.0;6.0;2;0.0;0.0;59;180;66;83;354.0;360;0.0;0.0;2142.0;515157.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;265776.0;333;0.0;0.0;105110.0;2518.25;987935.0
169.0;150.5;376.25;102268.25;5.0;2;0.0;1.0;59;180;66;83;295.0;360;0.0;83.0;2214.0;517371.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;267358.0;333;0.0;0.0;105110.0;4172.25;992107.25
169.5;150.5;376.25;102644.5;6.0;2;0.0;0.0;59;180;66;83;354.0;360;0.0;0.0;2142.0;519513.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;267358.0;333;0.0;0.0;105110.0;2518.25;994625.5
170.0;150.5;376.25;103020.75;5.0;2;2.0;1.0;59;180;66;83;295.0;360;132.0;83.0;2610.0;522123.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;268940.0;342;0.0;0.0;105110.0;4568.25;999193.75
170.5;150.5;376.25;103397.0;6.0;2;0.0;0.0;59;180;66;83;354.0;360;0.0;0.0;2142.0;524265.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;268940.0;342;0.0;0.0;105110.0;2518.25;1001712.0
171.0;150.5;376.25;103773.25;5.0;2;0.0;1.0;59;180;66;83;295.0;360;0.0;83.0;2214.0;526479.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;270522.0;342;2.0;3420.0;108530.0;7592.25;1009304.25
171.5;150.5;376.25;104149.5;6.0;2;0.0;0.0;59;180;66;83;354.0;360;0.0;0.0;2142.0;528621.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;270522.0;342;0.0;0.0;108530.0;2518.25;1011822.5
172.0;150.5;376.25;104525.75;5.0;2;0.0;1.0;59;180;66;83;295.0;360;0.0;83.0;2214.0;530835.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;272104.0;342;0.0;0.0;108530.0;4172.25;1015994.75
172.5;150.5;376.25;104902.0;6.0;2;0.0;0.0;60;186;66;83;360.0;372;0.0;0.0;2196.0;533031.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;272104.0;342;0.0;0.0;108530.0;2572.25;1018567.0
173.0;150.5;376.25;105278.25;5.0;2;0.0;1.0;60;186;66;83;300.0;372;0.0;83.0;2265.0;535296.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;273686.0;342;0.0;0.0;108530.0;4223.25;1022790.25
173.5;150.5;376.25;105654.5;6.0;2;0.0;0.0;60;186;66;83;360.0;372;0.0;0.0;2196.0;537492.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;273686.0;342;0.0;0.0;108530.0;2572.25;1025362.5
174.0;150.5;376.25;106030.75;5.0;2;0.0;1.0;60;186;66;83;300.0;372;0.0;83.0;2265.0;539757.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;275268.0;342;2.0;3420.0;111950.0;7643.25;1033005.75
174.5;150.5;376.25;106407.0;6.0;2;0.0;0.0;60;186;66;83;360.0;372;0.0;0.0;2196.0;541953.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;275268.0;342;0.0;0.0;111950.0;2572.25;1035578.0
175.0;150.5;376.25;106783.25;5.0;2;2.0;1.0;60;186;66;83;300.0;372;132.0;83.0;2661.0;544614.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;276850.0;351;0.0;0.0;111950.0;4619.25;1040197.25
175.5;150.5;376.25;107159.5;6.0;2;0.0;0.0;60;186;66;83;360.0;372;0.0;0.0;2196.0;546810.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;276850.0;351;0.0;0.0;111950.0;2572.25;1042769.5
176.0;150.5;376.25;107535.75;5.0;2;0.0;1.0;60;186;66;83;300.0;372;0.0;83.0;2265.0;549075.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;278432.0;351;0.0;0.0;111950.0;4223.25;1046992.75
176.5;150.5;376.25;107912.0;6.0;2;0.0;0.0;60;186;66;83;360.0;372;0.0;0.0;2196.0;551271.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;278432.0;351;0.0;0.0;111950.0;2572.25;1049565.0
177.0;150.5;376.25;108288.25;5.0;2;0.0;1.0;60;186;66;83;300.0;372;0.0;83.0;2265.0;553536.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;280014.0;351;2.0;3510.0;115460.0;7733.25;1057298.25
177.5;150.5;376.25;108664.5;6.0;2;0.0;0.0;60;186;66;83;360.0;372;0.0;0.0;2196.0;555732.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;280014.0;351;0.0;0.0;115460.0;2572.25;1059870.5
178.0;150.5;376.25;109040.75;5.0;2;0.0;1.0;60;186;66;83;300.0;372;0.0;83.0;2265.0;557997.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;281596.0;351;0.0;0.0;115460.0;4223.25;1064093.75
178.5;150.5;376.25;109417.0;6.0;2;0.0;0.0;60;186;66;83;360.0;372;0.0;0.0;2196.0;560193.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;281596.0;351;0.0;0.0;115460.0;2572.25;1066666.0
179.0;150.5;376.25;109793.25;5.0;2;0.0;1.0;60;186;66;83;300.0;372;0.0;83.0;2265.0;562458.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;283178.0;351;0.0;0.0;115460.0;4223.25;1070889.25
179.5;150.5;376.25;110169.5;6.0;2;0.0;0.0;60;186;66;83;360.0;372;0.0;0.0;2196.0;564654.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;283178.0;351;0.0;0.0;115460.0;2572.25;1073461.5
180.0;150.5;376.25;110545.75;5.0;2;2.0;1.0;61;192;66;83;305.0;384;132.0;83.0;2712.0;567366.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;284760.0;360;2.0;3600.0;119060.0;8270.25;1081731.75
180.5;150.5;376.25;110922.0;6.0;2;0.0;0.0;61;192;66;83;366.0;384;0.0;0.0;2250.0;569616.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;284760.0;360;0.0;0.0;119060.0;2626.25;1084358.0
181.0;150.5;376.25;111298.25;5.0;2;0.0;1.0;61;192;66;83;305.0;384;0.0;83.0;2316.0;571932.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;286342.0;360;0.0;0.0;119060.0;4274.25;1088632.25
181.5;150.5;376.25;111674.5;6.0;2;0.0;0.0;61;192;66;83;366.0;384;0.0;0.0;2250.0;574182.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;286342.0;360;0.0;0.0;119060.0;2626.25;1091258.5
182.0;150.5;376.25;112050.75;5.0;2;0.0;1.0;61;192;66;83;305.0;384;0.0;83.0;2316.0;576498.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;287924.0;360;0.0;0.0;119060.0;4274.25;1095532.75
182.5;150.5;376.25;112427.0;6.0;2;0.0;0.0;61;192;66;83;366.0;384;0.0;0.0;2250.0;578748.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;287924.0;360;0.0;0.0;119060.0;2626.25;1098159.0
183.0;150.5;376.25;112803.25;5.0;2;0.0;1.0;61;192;66;83;305.0;384;0.0;83.0;2316.0;581064.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;289506.0;360;2.0;3600.0;122660.0;7874.25;1106033.25
183.5;150.5;376.25;113179.5;6.0;2;0.0;0.0;61;192;66;83;366.0;384;0.0;0.0;2250.0;583314.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;289506.0;360;0.0;0.0;122660.0;2626.25;1108659.5
184.0;150.5;376.25;113555.75;5.0;2;0.0;1.0;61;192;66;83;305.0;384;0.0;83.0;2316.0;585630.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;291088.0;360;0.0;0.0;122660.0;4274.25;1112933.75
184.5;150.5;376.25;113932.0;6.0;2;0.0;0.0;61;192;66;83;366.0;384;0.0;0.0;2250.0;587880.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;291088.0;360;0.0;0.0;122660.0;2626.25;1115560.0
185.0;150.5;376.25;114308.25;5.0;2;2.0;1.0;61;192;66;83;305.0;384;132.0;83.0;2712.0;590592.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;292670.0;369;0.0;0.0;122660.0;4670.25;1120230.25
185.5;150.5;376.25;114684.5;6.0;2;0.0;0.0;61;192;66;83;366.0;384;0.0;0.0;2250.0;592842.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;292670.0;369;0.0;0.0;122660.0;2626.25;1122856.5
186.0;150.5;376.25;115060.75;5.0;2;0.0;1.0;61;192;66;83;305.0;384;0.0;83.0;2316.0;595158.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;294252.0;369;2.0;3690.0;126350.0;7964.25;1130820.75
186.5;150.5;376.25;115437.0;6.0;2;0.0;0.0;61;192;66;83;366.0;384;0.0;0.0;2250.0;597408.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;294252.0;369;0.0;0.0;126350.0;2626.25;1133447.0
187.0;150.5;376.25;115813.25;5.0;2;0.0;1.0;61;192;66;83;305.0;384;0.0;83.0;2316.0;599724.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;295834.0;369;0.0;0.0;126350.0;4274.25;1137721.25
